utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
8 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
8 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
8 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
30 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
55 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
55 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
55 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 10 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 10 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 10 %, 11169 MiB, 375 MiB, 10794 MiB
21 %, 10 %, 11169 MiB, 375 MiB, 10794 MiB
53 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
53 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
53 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
8 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
8 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
8 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
8 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
9 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
9 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
9 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
61 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
61 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
61 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
95 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 27 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
93 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
93 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
93 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
88 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
88 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
88 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
38 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
40 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
40 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
40 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
86 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
86 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
86 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
60 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
60 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
60 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
60 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
91 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
91 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
91 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
44 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
44 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
44 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
48 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
48 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
48 %, 24 %, 11169 MiB, 375 MiB, 10794 MiB
65 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
65 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
65 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
90 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
84 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
51 %, 25 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
7 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
7 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
7 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 62 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 60 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 60 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
28 %, 12 %, 11169 MiB, 375 MiB, 10794 MiB
28 %, 12 %, 11169 MiB, 375 MiB, 10794 MiB
28 %, 12 %, 11169 MiB, 375 MiB, 10794 MiB
28 %, 12 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
68 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
68 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
68 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
81 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
81 %, 39 %, 11169 MiB, 375 MiB, 10794 MiB
81 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
82 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
48 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
48 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
48 %, 29 %, 11169 MiB, 375 MiB, 10794 MiB
32 %, 16 %, 11169 MiB, 375 MiB, 10794 MiB
32 %, 16 %, 11169 MiB, 375 MiB, 10794 MiB
32 %, 16 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
69 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
